,COLLEGE,OVERALL,OFFENSE,DEFENSE,SPECIAL,YEAR
1403,AFA,50.2,50.3,45.5,62.3,2016
1404,ORE,50.1,73.9,30.5,39.9,2016
1405,UK,49.7,56.4,42.6,52.6,2016
1406,WYO,49.4,53.2,49.3,40.4,2016
1407,CSU,48.6,62.4,34.1,52.6,2016
1408,CAL,48.2,69.1,26.3,51.8,2016
1409,ODU,47.9,56.6,42.5,42.1,2016
1410,ISU,47.8,55.2,36.1,68.9,2016
1411,DUKE,47.7,49.2,52.7,33.8,2016
1412,IND,47.1,39.3,60.9,37.5,2016
1413,BC,47.1,21.9,73.9,54.9,2016
1414,MSU,46.6,52.4,41.7,50.6,2016
1415,UCF,46.2,21.6,71.8,55.7,2016
1416,ORST,45.3,40.3,52.8,45.9,2016
1417,MD,44.8,47.5,40.2,64.4,2016
1418,ARST,44.8,28.7,63.2,49.6,2016
1419,ARMY,44.3,43.9,53.2,33.0,2016
1420,MIZ,44.3,48.6,40.2,57.1,2016
1421,SC,44.2,33.4,57.1,48.4,2016
1422,OHIO,43.1,31.8,53.7,61.6,2016
1423,UNM,42.6,61.2,26.4,54.7,2016
1424,MTSU,42.5,61.0,32.4,38.2,2016
1425,SMU,42.2,39.7,55.3,29.3,2016
1426,ASU,40.9,37.0,43.4,62.4,2016
1427,SYR,40.9,52.2,33.6,45.3,2016
1428,IDHO,40.8,42.7,34.0,74.2,2016
1429,NIU,37.9,42.5,36.3,54.8,2016
1430,UVA,37.9,33.2,46.0,53.9,2016
1431,USU,37.3,36.2,45.7,40.3,2016
1432,ARIZ,37.0,56.2,31.5,29.6,2016
1433,CIN,36.8,30.4,48.9,46.2,2016
1434,EMU,36.4,40.2,34.9,58.6,2016
1435,TULN,36.1,26.1,56.7,37.1,2016
1436,GASO,35.9,34.9,36.1,67.8,2016
1437,USM,35.9,36.1,46.4,37.8,2016
1438,UTSA,34.8,33.6,39.1,58.7,2016
1439,M-OH,34.5,32.9,44.5,40.9,2016
1440,CMU,33.8,35.0,42.0,39.4,2016
1441,ULL,32.6,28.4,44.2,48.3,2016
1442,HAW,31.4,34.7,33.8,52.8,2016
1443,BALL,31.0,36.4,32.4,51.0,2016
1444,ECU,30.4,44.1,28.2,33.6,2016
1445,ILL,30.4,27.4,43.0,38.1,2016
1446,AKR,28.2,37.8,27.2,51.0,2016
1447,GAST,28.1,25.0,48.7,19.6,2016
1448,NEV,27.7,41.9,23.6,48.2,2016
1449,UNLV,27.5,46.0,23.0,37.0,2016
1450,KENT,27.3,16.4,48.9,43.4,2016
1451,UNT,27.1,26.0,34.7,54.8,2016
1452,USA,26.3,32.4,31.8,38.1,2016
1453,PUR,26.2,36.3,27.4,39.7,2016
1454,KU,25.2,15.7,51.3,37.2,2016
1455,SJSU,23.7,28.8,29.9,41.3,2016
1456,UMASS,23.7,32.0,28.7,35.6,2016
1457,BGSU,23.1,26.5,29.6,47.7,2016
1458,CONN,21.2,21.2,31.0,48.4,2016
1459,RUTG,21.0,16.0,41.2,37.6,2016
1460,FRES,20.7,14.9,37.8,52.4,2016
1461,CHAR,20.4,20.7,31.7,44.5,2016
1462,NMSU,20.2,29.1,26.6,29.7,2016
1463,FAU,19.8,34.6,15.3,58.3,2016
1464,ULM,19.6,31.2,19.5,46.6,2016
1465,RICE,18.2,27.3,19.0,49.1,2016
1466,MRSH,18.0,21.0,22.7,60.3,2016
1467,UTEP,18.0,31.3,17.4,45.5,2016
1468,FIU,17.9,19.4,26.4,50.3,2016
1469,BUFF,14.0,12.7,32.9,30.2,2016
1470,TXST,8.9,18.7,13.0,31.8,2016
1471,ALA,92.8,86.4,89.9,50.6,2017
1472,UGA,91.6,85.9,87.2,55.8,2017
1473,PSU,89.8,88.6,77.2,62.2,2017
1474,OSU,89.5,85.6,83.5,49.1,2017
1475,CLEM,89.0,76.4,90.9,47.3,2017
1476,OKLA,85.9,96.6,52.3,38.2,2017
1477,WIS,84.7,70.1,86.9,57.2,2017
1478,ND,82.7,77.1,79.9,45.5,2017
1479,WASH,82.4,78.3,75.4,55.4,2017
1480,AUB,82.4,70.7,84.7,46.8,2017
1481,UCF,80.6,80.4,66.6,63.7,2017
1482,OKST,80.2,89.2,61.7,31.5,2017
1483,TCU,80.0,66.2,77.5,72.5,2017
1484,LSU,74.9,75.5,67.6,44.0,2017
1485,MSST,73.6,56.0,83.1,52.7,2017
1486,STAN,72.9,77.6,55.6,64.9,2017
1487,ISU,72.8,66.9,70.4,51.7,2017
1488,WAKE,72.5,73.9,64.3,48.5,2017
1489,NCST,72.2,76.6,61.4,39.1,2017
1490,VT,71.7,49.8,79.2,69.5,2017
1491,USC,71.7,67.5,68.0,50.1,2017
1492,MIAMI,71.6,64.0,74.2,38.9,2017
1493,LOU,71.3,80.4,48.4,58.9,2017
1494,MICH,69.3,45.6,82.3,57.5,2017
1495,MSU,69.0,56.4,75.7,50.5,2017
1496,FSU,68.5,52.8,74.0,56.0,2017
1497,BSU,67.8,62.5,64.7,56.1,2017
1498,TEX,67.7,35.1,86.6,59.4,2017
1499,BC,67.4,52.3,73.3,58.3,2017
1500,KSU,67.3,57.4,60.4,77.8,2017
1501,IOWA,66.9,52.7,71.5,56.6,2017
1502,MEM,65.9,74.0,49.0,55.9,2017
1503,UTAH,64.6,47.7,71.7,63.9,2017
1504,GT,63.2,69.1,57.1,35.1,2017
1505,PUR,62.3,52.2,69.6,43.3,2017
1506,TTU,62.3,66.9,55.9,40.2,2017
1507,WSU,62.2,45.7,78.8,38.3,2017
1508,USF,62.2,58.4,64.9,39.8,2017
1509,NW,62.1,48.2,70.2,55.7,2017
1510,ORE,61.9,55.9,64.3,47.5,2017
1511,DUKE,61.9,50.9,72.2,41.1,2017
1512,SC,61.6,52.1,66.3,47.3,2017
1513,FAU,61.5,69.2,43.8,66.8,2017
1514,ARIZ,61.4,81.2,39.4,40.6,2017
1515,FRES,60.4,50.4,66.6,49.5,2017
1516,HOU,59.4,44.3,68.0,53.1,2017
1517,SDSU,59.4,50.6,61.9,57.5,2017
1518,IND,59.3,48.2,66.9,53.2,2017
1519,WVU,58.9,66.6,52.4,37.7,2017
1520,NAVY,58.0,63.3,45.6,56.8,2017
1521,TOL,57.5,64.0,44.1,59.1,2017
1522,PITT,57.4,57.5,52.2,57.2,2017
1523,TA&M,56.9,48.3,60.2,57.6,2017
1524,MIZ,56.7,73.7,38.7,42.5,2017
1525,ASU,56.5,65.9,45.1,45.7,2017
1526,OHIO,56.1,56.9,51.9,53.2,2017
1527,ARMY,55.3,74.4,30.1,49.9,2017
1528,TROY,54.6,48.5,60.7,43.4,2017
1529,APP,54.2,46.7,62.8,42.6,2017
1530,MISS,54.1,64.0,41.1,56.7,2017
1531,UCLA,52.8,63.2,43.4,45.2,2017
1532,UK,52.0,55.0,43.5,64.3,2017
1533,CAL,51.2,46.8,55.8,48.6,2017
1534,NIU,50.8,34.8,69.2,43.4,2017
1535,SYR,50.2,53.4,46.4,49.0,2017
1536,WYO,48.7,24.7,67.2,60.3,2017
1537,UNC,47.3,41.0,50.6,60.7,2017
1538,UVA,46.8,35.4,59.1,53.1,2017
1539,USU,46.7,28.2,63.3,53.9,2017
1540,COLO,46.4,47.9,42.2,62.9,2017
1541,SMU,45.7,65.8,29.5,43.1,2017
1542,ARST,45.7,41.0,51.0,54.8,2017
1543,MRSH,45.6,37.4,51.7,62.3,2017
1544,TEM,45.6,34.4,56.4,56.9,2017
1545,MINN,45.1,36.0,55.0,52.7,2017
1546,FLA,44.5,33.1,59.1,46.9,2017
1547,CSU,44.4,63.2,26.6,49.0,2017
1548,BUFF,44.0,56.3,34.8,49.4,2017
1549,WMU,43.9,45.8,35.3,72.5,2017
1550,ARK,43.7,54.7,35.3,52.1,2017
1551,EMU,43.2,32.5,57.9,48.0,2017
1552,TULN,43.0,43.3,43.5,56.5,2017
1553,MD,42.5,47.4,36.8,63.6,2017
1554,VAN,40.9,54.3,37.0,33.9,2017
1555,UTSA,40.7,34.5,53.5,46.6,2017
1556,NEB,40.5,50.8,30.6,62.3,2017
1557,USM,39.7,35.3,49.7,45.7,2017
1558,MTSU,39.4,35.0,47.9,49.2,2017
1559,UNT,39.0,54.2,27.0,56.9,2017
1560,TENN,38.9,34.8,47.1,49.0,2017
1561,LT,38.6,41.6,41.8,43.7,2017
1562,M-OH,38.1,36.7,43.4,52.4,2017
1563,CMU,37.7,32.9,49.5,42.1,2017
1564,NMSU,35.0,36.7,40.8,43.7,2017
1565,AFA,34.9,54.3,21.4,43.0,2017
1566,RUTG,34.7,25.6,48.3,49.4,2017
1567,UMASS,34.3,37.2,44.1,30.2,2017
1568,BAY,33.6,36.9,33.1,58.7,2017
1569,AKR,33.3,29.6,44.2,45.5,2017
1570,UAB,33.0,36.1,43.2,29.3,2017
1571,TLSA,31.4,47.6,24.0,46.4,2017
1572,UNLV,30.7,46.9,23.4,48.2,2017
1573,NEV,30.4,42.0,32.3,31.9,2017
1574,BYU,29.8,19.7,49.3,48.9,2017
1575,FIU,29.0,37.2,27.4,56.0,2017
1576,IDHO,28.3,20.7,45.9,47.3,2017
1577,USA,28.2,16.7,41.0,74.0,2017
1578,CIN,27.8,37.2,29.2,42.5,2017
1579,ULM,27.1,58.6,10.2,60.7,2017
1580,GAST,26.5,25.2,41.2,36.4,2017
1581,WKU,24.4,31.4,25.9,50.2,2017
1582,CONN,24.2,34.1,26.1,40.8,2017
1583,ILL,23.9,18.1,36.8,56.6,2017
1584,ODU,22.6,21.5,33.7,48.0,2017
1585,ULL,22.4,40.3,18.0,45.2,2017
1586,BGSU,22.3,33.1,19.9,58.3,2017
1587,CCU,22.2,34.2,21.0,47.9,2017
1588,UNM,21.5,24.4,30.5,40.6,2017
1589,ORST,21.4,32.9,21.7,46.6,2017
1590,HAW,20.4,37.2,13.7,60.5,2017
1591,GASO,19.4,22.8,23.5,57.1,2017
1592,ECU,19.1,44.2,9.7,48.6,2017
1593,KU,16.0,19.5,27.0,33.4,2017
1594,TXST,13.9,17.8,25.4,30.7,2017
1595,SJSU,11.8,10.7,23.3,51.7,2017
1596,KENT,11.8,9.0,27.6,49.5,2017
1597,CHAR,10.5,11.0,18.5,59.2,2017
1598,BALL,10.0,21.5,13.2,29.0,2017
1599,RICE,9.9,18.4,13.9,39.8,2017
1600,UTEP,9.1,7.3,23.7,42.6,2017
1601,ALA,96.9,96.6,88.4,49.4,2018
1602,UGA,93.2,91.6,83.7,53.8,2018
1603,CLEM,90.8,81.6,92.3,33.7,2018
1604,MICH,83.6,74.0,82.8,54.0,2018
1605,OKLA,83.3,96.6,41.1,62.3,2018
1606,ND,81.9,71.6,80.3,54.2,2018
1607,LSU,79.7,67.5,80.4,57.1,2018
1608,OSU,79.5,81.1,61.3,64.1,2018
1609,MIZ,78.9,73.8,77.1,43.1,2018
1610,WASH,78.7,71.7,77.6,42.7,2018
1611,WVU,78.6,80.5,62.1,60.6,2018
1612,MSST,78.5,66.5,83.1,36.4,2018
1613,FRES,77.6,65.2,79.2,54.3,2018
1614,FLA,76.3,68.5,74.9,52.2,2018
1615,UTAH,75.9,60.1,79.6,58.8,2018
1616,IOWA,75.6,62.2,79.7,52.2,2018
1617,PSU,74.0,62.3,73.7,59.7,2018
1618,USU,74.0,66.7,71.5,54.8,2018
1619,WSU,73.6,81.4,51.9,53.2,2018
1620,STAN,73.5,72.3,62.4,64.3,2018
1621,UCF,72.8,77.3,57.3,55.4,2018
1622,SYR,72.7,59.5,72.4,68.8,2018
1623,TEX,70.8,70.3,63.0,51.7,2018
1624,UK,70.7,56.0,75.6,53.6,2018
1625,TA&M,70.1,68.9,55.3,70.3,2018
1626,AUB,70.0,53.6,75.4,55.7,2018
1627,NCST,69.9,75.0,57.0,44.6,2018
1628,ORE,69.2,70.3,62.0,47.0,2018
1629,CIN,68.7,51.4,80.6,44.5,2018
1630,BSU,68.4,67.0,64.3,45.1,2018
1631,SC,67.9,71.2,56.3,57.4,2018
1632,APP,67.8,50.4,76.1,54.5,2018
1633,PUR,67.0,72.3,52.3,60.3,2018
1634,MIAMI,65.6,42.3,84.2,36.5,2018
1635,MSU,64.2,35.3,87.6,39.5,2018
1636,PITT,63.4,65.5,56.5,49.9,2018
1637,UVA,63.3,54.4,67.5,48.5,2018
1638,BC,62.9,50.3,67.4,57.6,2018
1639,ASU,62.4,71.8,48.2,49.0,2018
1640,TEM,62.2,52.6,62.4,63.1,2018
1641,OKST,62.2,72.4,45.8,50.2,2018
1642,ISU,62.1,56.1,65.9,42.6,2018
1643,DUKE,61.4,55.9,60.7,55.6,2018
1644,TCU,61.3,41.4,77.0,42.5,2018
1645,VAN,61.0,64.1,53.8,50.6,2018
1646,MEM,60.9,71.0,45.3,52.6,2018
1647,BUFF,60.4,74.8,42.7,36.2,2018
1648,WIS,60.4,58.9,59.9,44.4,2018
1649,NW,60.2,45.6,70.5,50.9,2018
1650,GT,59.1,70.9,38.1,59.7,2018
1651,MD,58.6,53.7,57.6,57.2,2018
1652,BYU,57.8,45.2,60.6,69.5,2018
1653,TTU,57.0,55.2,52.6,60.9,2018
1654,CAL,56.5,27.9,80.7,53.0,2018
1655,USC,56.1,49.9,59.5,50.4,2018
1656,ARMY,55.4,57.4,50.1,49.6,2018
1657,HOU,55.4,69.9,40.3,49.3,2018
1658,OHIO,55.0,75.8,27.1,64.8,2018
1659,MINN,54.9,45.0,60.0,59.5,2018
1660,GASO,54.1,48.7,50.8,69.5,2018
1661,WAKE,53.4,55.5,47.4,56.7,2018
1662,NEB,53.3,60.2,44.8,51.5,2018
1663,COLO,53.2,49.4,58.9,41.0,2018
1664,UAB,53.2,45.1,62.8,43.6,2018
1665,IND,53.1,57.9,48.3,45.1,2018
1666,TROY,52.7,34.7,59.7,75.6,2018
1667,TENN,52.1,41.7,59.6,53.9,2018
1668,UNT,51.5,50.3,50.8,53.9,2018
1669,TOL,50.8,57.7,34.9,75.1,2018
1670,MTSU,50.8,45.8,56.8,46.3,2018
1671,KSU,50.7,47.1,51.3,58.9,2018
1672,MISS,49.9,71.3,32.6,41.3,2018
1673,VT,49.9,57.8,40.7,53.6,2018
1674,BAY,49.6,60.2,36.9,54.0,2018
1675,EMU,48.5,34.4,62.7,49.9,2018
1676,ARKST,48.0,48.8,46.5,53.7,2018
1677,ARIZ,47.5,57.5,42.0,40.7,2018
1678,NIU,47.4,26.6,65.9,59.4,2018
1679,MRSH,47.1,29.0,62.4,59.9,2018
1680,UCLA,46.8,55.4,43.5,38.7,2018
1681,AFA,46.4,56.3,37.8,47.2,2018
1682,NEV,45.8,34.3,60.3,47.0,2018
1683,FSU,45.2,29.5,63.2,44.7,2018
1684,M-OH,45.1,47.2,44.7,50.7,2018
1685,FIU,44.4,60.9,29.7,54.6,2018
1686,WYO,44.3,23.6,67.4,52.3,2018
1687,TULN,43.0,35.1,50.0,59.2,2018
1688,UNC,42.1,44.9,39.6,58.1,2018
1689,USF,41.1,37.5,47.1,51.7,2018
1690,SDSU,40.9,27.5,57.4,53.4,2018
1691,USM,40.7,20.8,68.8,56.0,2018
1692,ULL,40.0,66.6,21.5,46.4,2018
1693,FAU,39.6,44.6,41.3,40.8,2018
1694,SMU,39.2,30.0,51.8,52.3,2018
1695,KU,39.0,33.0,50.1,47.4,2018
1696,LT,37.7,38.3,41.8,49.6,2018
1697,WMU,34.5,53.5,27.6,28.3,2018
1698,ARK,33.8,28.4,46.8,45.9,2018
1699,HAW,31.6,49.8,22.6,46.6,2018
1700,ILL,31.3,48.9,21.8,54.0,2018
1701,LIB,29.3,36.4,33.2,38.1,2018
1702,WKU,28.4,23.6,49.2,29.6,2018
1703,ULM,28.3,40.9,27.8,38.0,2018
1704,NAVY,28.2,38.6,25.9,51.4,2018
1705,AKRON,28.1,14.4,46.8,62.7,2018
1706,TLSA,28.0,25.3,42.4,40.2,2018
1707,BALL,27.1,41.1,24.1,44.4,2018
1708,ORST,27.1,50.0,15.9,50.1,2018
1709,UNLV,26.8,39.4,29.2,29.3,2018
1710,CHAR,26.0,28.4,37.8,34.3,2018
1711,UNM,25.6,20.7,35.3,61.2,2018
1712,ODU,25.3,35.5,21.5,60.7,2018
1713,CCU,24.8,45.9,15.3,49.9,2018
1714,SJSU,24.4,17.9,36.5,61.6,2018
1715,RUTG,23.7,14.4,42.8,51.9,2018
1716,KENT,22.0,24.0,31.2,44.7,2018
1717,ECU,21.9,22.8,35.3,37.3,2018
1718,CMU,21.5,8.4,52.7,46.0,2018
1719,CSU,20.7,33.7,23.1,29.8,2018
1720,LOU,20.4,26.7,20.6,63.5,2018
1721,BGSU,20.0,32.5,17.3,53.5,2018
1722,TXST,19.8,14.4,43.2,29.9,2018
1723,UMASS,19.5,35.1,18.4,35.3,2018
1724,USA,16.8,27.5,16.4,51.4,2018
1725,UTSA,15.7,10.1,31.3,57.1,2018
1726,NMSU,15.3,19.3,24.0,38.9,2018
1727,GAST,14.6,33.0,11.0,45.2,2018
1728,RICE,10.6,9.9,19.5,60.8,2018
1729,UTEP,10.2,10.6,23.1,39.3,2018
1730,UCONN,8.2,37.8,2.4,53.0,2018
1731,OSU,96.6,95.3,87.9,55.3,2019
1732,LSU,95.2,97.2,79.6,43.1,2019
1733,CLEM,94.5,89.1,93.3,37.3,2019
1734,ALA,92.7,94.4,80.3,42.5,2019
1735,WIS,86.2,78.7,83.3,50.8,2019
1736,UGA,85.8,69.4,88.9,53.9,2019
1737,FLA,83.1,76.7,76.8,60.4,2019
1738,PSU,83.1,76.6,73.2,74.2,2019
1739,UTAH,82.7,72.8,84.2,40.9,2019
1740,OKLA,82.4,89.1,60.5,48.6,2019
1741,ORE,82.2,69.6,82.7,52.9,2019
1742,AUB,81.9,58.6,88.4,56.2,2019
1743,ND,80.8,66.3,84.2,50.8,2019
1744,UCF,77.4,73.9,74.6,41.1,2019
1745,MICH,76.2,69.3,72.7,55.1,2019
1746,BAY,76.1,61.9,81.5,42.4,2019
1747,IOWA,75.4,54.7,78.4,73.4,2019
1748,WASH,75.3,58.2,77.0,68.7,2019
1749,MINN,74.5,80.4,63.1,30.3,2019
1750,MEM,71.0,76.1,49.1,74.2,2019
1751,AFA,70.9,69.4,63.2,52.8,2019
1752,NAVY,70.2,77.4,56.9,38.7,2019
1753,APP,69.5,60.6,70.4,53.7,2019
1754,TEX,69.0,72.7,57.6,49.3,2019
1755,TA&M,68.8,60.9,67.8,58.1,2019
1756,USC,68.1,76.0,55.9,39.5,2019
1757,BSU,67.6,61.1,66.7,54.0,2019
1758,OKST,67.4,64.4,63.5,52.4,2019
1759,IND,66.4,72.0,54.4,47.9,2019
1760,KSU,66.2,54.8,65.9,66.9,2019
1761,CIN,63.9,47.3,69.9,63.1,2019
1762,UK,63.2,54.0,65.9,55.8,2019
1763,ISU,62.1,60.2,64.1,37.3,2019
1764,UL,61.9,70.3,45.2,58.5,2019
1765,UNC,61.9,69.0,51.1,45.1,2019
1766,UVA,61.8,60.9,52.0,67.3,2019
1767,TENN,61.3,49.3,66.0,57.3,2019
1768,LOU,61.1,71.7,44.6,52.6,2019
1769,SMU,61.1,66.2,51.8,48.9,2019
1770,WSU,60.5,80.9,31.9,54.0,2019
1771,FAU,60.4,54.2,63.0,50.0,2019
1772,ASU,60.0,43.3,65.0,69.4,2019
1773,MIZ,59.3,47.9,69.4,46.2,2019
1774,TCU,59.3,42.7,72.2,54.1,2019
1775,CAL,59.3,50.5,66.3,40.8,2019
1776,MSU,59.0,46.9,71.2,39.4,2019
1777,VT,58.9,52.3,58.7,59.9,2019
1778,SC,57.8,37.3,73.7,52.5,2019
1779,TULN,56.0,56.6,53.5,48.1,2019
1780,ORST,55.5,67.6,39.5,56.2,2019
1781,MSST,54.4,58.3,51.2,42.5,2019
1782,SDSU,54.4,28.7,74.3,69.0,2019
1783,TTU,54.2,61.1,43.0,56.2,2019
1784,MIA,54.2,39.4,68.1,44.3,2019
1785,BYU,54.1,49.5,57.1,50.6,2019
1786,WYO,53.3,42.0,60.8,53.9,2019
1787,FSU,52.3,47.1,57.3,46.3,2019
1788,WAKE,51.3,53.6,52.4,38.9,2019
1789,MISS,51.3,49.9,51.2,53.1,2019
1790,NEB,51.2,48.4,59.0,35.0,2019
1791,DUKE,51.1,27.4,67.3,70.9,2019
1792,BUFF,51.1,44.3,68.0,24.1,2019
1793,BC,51.0,63.6,41.0,40.5,2019
1794,PITT,50.0,34.9,70.3,36.8,2019
1795,WKU,49.2,41.7,58.6,46.4,2019
1796,WVU,47.5,36.0,56.3,58.4,2019
1797,LAT,47.3,42.8,56.0,40.3,2019
1798,USU,47.2,40.1,54.3,52.3,2019
1799,HOU,46.8,47.1,40.5,69.4,2019
1800,ILL,46.4,33.5,54.6,65.6,2019
1801,COLO,46.3,57.5,37.1,45.5,2019
1802,STAN,46.1,51.3,40.8,55.8,2019
1803,WMU,45.7,57.1,41.8,32.2,2019
1804,TEM,45.7,34.8,61.8,38.3,2019
1805,TLSA,45.4,41.0,58.2,34.7,2019
1806,UCLA,45.0,47.6,41.2,59.6,2019
1807,HAW,44.8,60.2,33.8,42.4,2019
1808,FRES,44.7,48.9,43.6,47.4,2019
1809,GASO,44.2,30.1,51.1,74.4,2019
1810,OHIO,44.1,62.0,28.9,52.7,2019
1811,M-OH,43.9,26.2,54.7,73.3,2019
1812,SYR,43.7,36.0,51.0,60.2,2019
1813,PUR,42.9,51.7,40.5,39.6,2019
1814,ARST,42.6,44.5,41.7,55.8,2019
1815,CMU,42.6,46.3,45.1,39.3,2019
1816,MRSH,42.0,34.2,48.9,61.8,2019
1817,ARIZ,41.5,54.9,40.9,24.3,2019
1818,LIB,41.4,56.2,35.8,36.3,2019
1819,BALL,40.3,47.7,42.6,31.9,2019
1820,NW,40.3,23.5,61.9,56.5,2019
1821,USM,40.2,34.5,47.6,57.8,2019
1822,MD,38.9,29.7,45.9,67.3,2019
1823,UAB,38.3,27.2,54.4,49.9,2019
1824,EMU,38.2,49.4,31.4,52.8,2019
1825,GAST,37.6,60.9,23.6,35.9,2019
1826,KENT,37.4,52.3,23.0,71.7,2019
1827,SJSU,37.0,54.8,30.6,36.5,2019
1828,FIU,35.5,39.2,37.1,50.1,2019
1829,ARMY,35.3,38.2,39.0,47.6,2019
1830,ULM,33.8,56.7,25.5,29.2,2019
1831,USF,33.8,26.4,50.7,37.4,2019
1832,KU,33.7,45.7,32.0,42.1,2019
1833,NIU,33.7,28.5,43.3,56.6,2019
1834,CSU,33.0,36.9,41.5,31.8,2019
1835,NCST,31.7,25.3,43.6,55.3,2019
1836,CLT,31.6,54.0,22.7,33.0,2019
1837,TROY,31.4,56.5,21.2,31.7,2019
1838,TOL,30.7,43.5,25.6,51.2,2019
1839,MTSU,29.9,46.7,25.1,41.3,2019
1840,ARK,29.8,31.9,34.6,50.8,2019
1841,CCU,28.7,34.4,27.3,61.5,2019
1842,NEV,28.5,25.2,43.3,44.5,2019
1843,VAN,28.3,30.2,28.8,66.8,2019
1844,UNT,27.7,31.9,27.3,63.2,2019
1845,RICE,27.4,23.1,35.8,63.1,2019
1846,GT,27.2,27.1,34.6,49.7,2019
1847,UNLV,27.1,30.2,35.5,37.9,2019
1848,ECU,24.7,38.7,21.7,44.1,2019
1849,TXST,20.9,14.4,36.1,57.0,2019
1850,USA,20.1,15.9,37.7,40.8,2019
1851,RUTG,17.8,17.3,26.4,57.2,2019
1852,UTSA,16.7,20.8,23.8,44.3,2019
1853,UNM,15.7,23.7,17.5,53.7,2019
1854,NMSU,14.1,19.8,19.8,43.3,2019
1855,ODU,13.8,9.3,31.1,55.8,2019
1856,BGSU,10.3,10.6,21.1,54.3,2019
1857,CONN,9.8,17.2,12.5,49.9,2019
1858,UTEP,7.3,17.6,9.2,37.1,2019
1859,AKR,4.2,2.3,21.1,39.0,2019
1860,MASS,2.0,10.1,2.0,51.5,2019
